"ID","gender","bodyweight","age","weightlifted"
"subj154","female",100.9,21.49,119.1
"subj155","male",106.4,30.62,171
"subj156","male",118.6,29.66,181.4
"subj157","female",79.6,25.67,116
"subj158","male",106.9,31.32,169.7
"subj159","female",71.4,26.3,113.7
"subj160","female",87.2,38.53,120.4
"subj161","female",68.1,34.99,109.5
"subj162","male",117.1,26.12,189.2
"subj163","female",92.7,30.39,119.4
"subj164","male",107.8,18.04,174.9
"subj165","male",101.2,28.27,171
"subj166","female",82.4,25.14,115.2
"subj167","male",107.4,21.17,179
"subj168","female",91.3,32.04,118.5
"subj169","male",106.3,29.01,176.4
"subj170","male",112.1,23.15,174.7
"subj171","male",114.4,31.4,181
"subj172","female",82.9,25.73,119.3
"subj173","female",91.5,37.27,116.3
"subj174","male",113.3,21.83,175.8
"subj175","female",88.2,29.58,117.8
"subj176","male",119.7,35.98,184
"subj177","female",76.3,29.04,111.8
"subj178","female",90.2,18.9,114.3
"subj179","male",118.2,31.76,181.4
"subj180","female",87.4,28.01,113.1
"subj181","female",90.1,23.4,115.3
"subj182","male",108.6,14.93,176.7
"subj183","male",133.4,25.31,193.2
"subj184","male",104.2,26.62,175
"subj185","male",103.6,27.97,171.4
"subj186","female",102.2,33.19,118.9
"subj187","male",116.7,22.9,176.9
"subj188","female",82.3,29.31,112.7
"subj189","male",114.8,30.92,180.9
"subj190","female",88.2,26.34,113.2
"subj191","female",81.3,28.2,110.5
"subj192","male",120.8,32.18,186
"subj193","male",103.7,26.41,171.8
"subj194","male",110.6,27.29,178.8
"subj195","male",113,28.51,173.8
"subj196","female",73.9,34.17,108.6
"subj197","male",116.2,28.32,185.4
"subj198","male",111.2,27.22,179.9
"subj199","male",111,32.73,179.6
"subj200","male",109,23.36,175.7
"subj201","male",100.5,32.4,164
